==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| A♣ | Q♦ | 3♥ | J♥ | 5♥ | 

Player ID: , Position: CutOff, Holding Cards: | 4♠ | 3♠ | , Action: Fold, 
Best Hand: 1707, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
76o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0270663 | F 0.3392225 | F 0.3611965 | F 0.3578441 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
76s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1507240 | F 0.0313343 | A 0.0139833 | A 0.0757968 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
77o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3592914 | A 0.3747095 | A 0.4268204 | A 0.1804440 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
82o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1596246 | F 0.6722588 | F 0.7354076 | F 0.8988141 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
82s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0662934 | F 0.4965028 | F 0.5181994 | F 0.4549752 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
83o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1302411 | F 0.6442500 | F 0.6481144 | F 0.7735923 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
83s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0604752 | F 0.4623039 | F 0.4316843 | F 0.5990000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
84o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0983521 | F 0.5176495 | F 0.4654646 | F 0.6523469 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
84s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0034765 | F 0.3631944 | F 0.3276445 | F 0.3891817 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
85o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0698537 | F 0.4682500 | F 0.5511145 | F 0.5893989 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
85s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0615686 | F 0.2177083 | F 0.1678018 | F 0.2200847 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
86o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0309743 | F 0.3885518 | F 0.3948885 | F 0.4608163 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
86s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1190256 | F 0.0921207 | F 0.0735810 | F 0.0621479 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
87o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0022223 | F 0.3325057 | F 0.3466522 | F 0.3445025 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
87s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1724604 | A 0.0265356 | A 0.0603880 | A 0.0775224 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
88o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4082673 | A 0.5029546 | A 0.5491742 | A 0.3274485 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
92o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1325513 | F 0.5854795 | F 0.6281055 | F 0.7532320 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
92s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0388000 | F 0.4606851 | F 0.4580595 | F 0.4906507 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
93o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1145560 | F 0.5303056 | F 0.5903299 | F 0.7410965 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
93s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0515963 | F 0.4272292 | F 0.3853827 | F 0.4125583 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
94o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0984400 | F 0.6955189 | F 0.6275586 | F 0.6550260 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
94s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0281183 | F 0.4008675 | F 0.4834245 | F 0.6088455 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
95o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0718765 | F 0.5366092 | F 0.4733705 | F 0.6404647 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
95s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0305102 | F 0.2872206 | F 0.2870768 | F 0.3011269 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
96o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0440502 | F 0.4415179 | F 0.4255741 | F 0.4999706 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
96s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0832373 | F 0.1450981 | F 0.1633049 | F 0.1760039 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
97o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0098914 | F 0.3937341 | F 0.4277500 | F 0.4288272 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
97s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1403042 | F 0.0513542 | F 0.0229097 | F 0.0372488 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
98o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0198497 | F 0.3237120 | F 0.2607613 | F 0.3267380 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
98s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1917258 | A 0.0798762 | A 0.1097260 | A 0.0922525 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
99o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4597947 | A 0.6484727 | A 0.6834490 | A 0.5104767 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0924233 | F 0.5532099 | F 0.6163654 | F 0.6103947 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0305782 | F 0.3503338 | F 0.3842917 | F 0.4837218 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0703004 | F 0.5466071 | F 0.5417262 | F 0.8397222 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0165826 | F 0.3750572 | F 0.4154626 | F 0.4213273 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0706982 | F 0.4918750 | F 0.4702790 | F 0.6544643 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0073057 | F 0.4136719 | F 0.3886101 | F 0.4259574 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0675208 | F 0.5576094 | F 0.5034056 | F 0.6663564 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0009676 | F 0.3977022 | F 0.3132928 | F 0.4556399 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0426404 | F 0.4207573 | F 0.3606812 | F 0.6681117 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0566675 | F 0.2418715 | F 0.3241071 | F 0.2647673 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0074728 | F 0.3763873 | F 0.3537885 | F 0.5141983 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1106776 | F 0.1092478 | F 0.1086474 | F 0.1046880 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0236429 | F 0.2601074 | F 0.2859671 | F 0.3879447 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1652870 | A 0.0101119 | A 0.0422103 | F 0.0006454 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0538243 | F 0.2756883 | F 0.2525370 | F 0.3816481 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2212502 | A 0.1555121 | A 0.1718275 | A 0.1146948 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
TTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5231326 | A 0.8237128 | A 0.8651922 | A 0.7865015 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0885558 | F 0.5486446 | F 0.5110132 | F 0.9011058 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0159078 | F 0.3710987 | F 0.4736990 | F 0.4131708 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0682238 | F 0.5816500 | F 0.4367383 | F 0.5840369 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0030106 | F 0.3374802 | F 0.3009640 | F 0.4075899 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0595194 | F 0.5367206 | F 0.4100086 | F 0.5922387 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0109981 | F 0.3793421 | F 0.3164564 | F 0.3553819 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0503342 | F 0.4463934 | F 0.4674107 | F 0.6846574 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0197895 | F 0.2702962 | F 0.2998723 | F 0.3724167 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0317995 | F 0.3709097 | F 0.3657459 | F 0.4911080 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0271139 | F 0.3408222 | F 0.2157838 | F 0.3701445 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0067006 | F 0.3827803 | F 0.3462194 | F 0.4831250 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0790017 | F 0.1925999 | F 0.1401519 | F 0.1593218 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0226383 | F 0.2610659 | F 0.2287362 | F 0.4346777 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1384590 | F 0.0494522 | F 0.0160888 | F 0.0703935 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0569798 | F 0.2721623 | F 0.1934136 | F 0.3323887 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1954943 | A 0.0829026 | A 0.1018864 | A 0.0440505 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1100001 | F 0.1472237 | F 0.1064386 | F 0.1540143 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2749876 | A 0.2355786 | A 0.2727693 | A 0.2203126 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5724238 | A 0.9949894 | A 1.0395880 | A 1.0922976 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0516555 | F 0.4258915 | F 0.5089342 | F 0.6191295 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0202128 | F 0.2887500 | F 0.3083056 | F 0.4295697 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0344362 | F 0.3893323 | F 0.4316389 | F 0.5910347 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0287327 | F 0.3414392 | F 0.2647106 | F 0.3904053 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0218166 | F 0.3464840 | F 0.4372852 | F 0.5677588 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0420035 | F 0.3302105 | F 0.2817603 | F 0.2838478 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0077305 | F 0.3815587 | F 0.3351337 | F 0.6872130 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0527777 | F 0.2619536 | F 0.1808999 | F 0.3576090 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0033190 | F 0.2859107 | F 0.3280752 | F 0.4536097 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0632468 | F 0.2542344 | F 0.2335185 | F 0.2832542 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0125061 | F 0.3639071 | F 0.3227263 | F 0.4300306 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0718968 | F 0.2386323 | F 0.1490585 | F 0.2625781 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0475101 | F 0.2832078 | F 0.2325850 | F 0.4629615 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1319383 | F 0.0776613 | F 0.0826143 | F 0.1235467 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0891405 | F 0.2470672 | F 0.1513102 | F 0.3600167 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1990960 | A 0.0394909 | A 0.0619215 | F 0.0234774 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1451428 | F 0.1157929 | F 0.0680908 | F 0.1815362 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2795223 | A 0.1948409 | A 0.2434493 | A 0.1449962 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1697950 | F 0.0579061 | F 0.0149099 | F 0.1032282 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3045163 | A 0.2474751 | A 0.3080045 | A 0.2249108 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6225498 | A 1.1751994 | A 1.2102467 | A 1.4704029 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0339678 | F 0.3502728 | F 0.3663052 | F 0.5165401 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0919730 | F 0.2374279 | F 0.2447442 | F 0.3409722 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0440808 | F 0.3420290 | F 0.3115625 | F 0.5058017 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1029847 | F 0.2167465 | F 0.2022641 | F 0.2576688 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0560526 | F 0.3645398 | F 0.2426728 | F 0.4528620 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1136805 | F 0.1669656 | F 0.1694185 | F 0.2562270 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0737595 | F 0.3029373 | F 0.2149704 | F 0.4035794 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1281872 | F 0.1492549 | F 0.1322396 | F 0.2262058 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0923151 | F 0.2870285 | F 0.2219142 | F 0.5123504 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1464290 | F 0.1441630 | F 0.0998146 | F 0.2607098 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1169978 | F 0.2518917 | F 0.1650666 | F 0.3651042 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1699458 | F 0.1290448 | F 0.0633411 | F 0.1568557 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1422406 | F 0.2458750 | F 0.1440861 | F 0.3354745 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1936903 | F 0.0964118 | F 0.0506691 | F 0.2648535 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1869085 | F 0.1646659 | F 0.0687282 | F 0.3961800 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2628985 | A 0.0203446 | A 0.0882078 | F 0.0531902 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
